Country |  Year |  HDI_rank |  HDI_value |  Number_of_cases |  Detection_rate
Congo |  2011 |  176 |  0.418 |  67 [56-82] |  10975
Congo |  2012 |  176 |  0.423 |  68 [57-84] |  11303
Liberia |  2000 |  177 |  0.359 |  21 [18-26] |  1500
Liberia |  2010 |  177 |  0.405 |  57 [48-69] |  6597
Liberia |  2011 |  177 |  0.414 |  65 [54-79] |  7906
Liberia |  2012 |  177 |  0.419 |  64 [53-77] |  8093
Guinea-Bissau |  1990 |  178 |   |  73 [53-110] |  1163
Guinea-Bissau |  2000 |  178 |   |  52 [43-64] |  1273
Guinea-Bissau |  2010 |  178 |  0.413 |  59 [50-72] |  2183
Guinea-Bissau |  2011 |  178 |  0.417 |  53 [45-65] |  2063
Guinea-Bissau |  2012 |  178 |  0.417 |  48 [40-58] |  1939
Mali |  1990 |  179 |  0.233 |  49 [46-51] |  2933
Mali |  2000 |  179 |  0.313 |  53 [51-56] |  4216
Mali |  2010 |  179 |  0.409 |  60 [57-63] |  5291
Mali |  2011 |  179 |  0.415 |  61 [58-64] |  5428
Mali |  2012 |  179 |  0.414 |  61 [58-64] |  5446
Mozambique |  1990 |  180 |  0.218 |  29 [11-190] |  15899
Mozambique |  2000 |  180 |  0.300 |  23 [13-51] |  21158
Mozambique |  2010 |  180 |  0.401 |  33 [25-48] |  43558
Mozambique |  2011 |  180 |  0.405 |  33 [24-48] |  44627
Mozambique |  2012 |  180 |  0.408 |  34 [25-50] |  47741
Sierra Leone |  1990 |  181 |  0.262 |  7.5 [5.1-12] |  632
Sierra Leone |  2000 |  181 |  0.299 |  34 [27-46] |  3760
Sierra Leone |  2010 |  181 |  0.388 |  34 [28-41] |  12859
Sierra Leone |  2011 |  181 |  0.394 |  32 [27-40] |  12734
Sierra Leone |  2012 |  181 |  0.397 |  32 [27-40] |  13074
Guinea |  1990 |  182 |   |  13 [11-16] |  1988
Guinea |  2000 |  182 |  0.323 |  27 [22-32] |  5440
Guinea |  2010 |  182 |  0.388 |  54 [45-66] |  11038
Guinea |  2011 |  182 |  0.399 |  55 [47-67] |  11359
Guinea |  2012 |  182 |  0.409 |  56 [47-68] |  11407
Burkina Faso |  1990 |  183 |   |  20 [17-23] |  1497
Burkina Faso |  2000 |  183 |   |  28 [24-33] |  2331
Burkina Faso |  2010 |  183 |  0.378 |  54 [46-63] |  4800
Burkina Faso |  2011 |  183 |  0.385 |  58 [50-68] |  5286
Burkina Faso |  2012 |  183 |  0.393 |  58 [50-69] |  5210
Burundi |  1990 |  184 |  0.295 |  50 [45-57] |  4575
Burundi |  2000 |  184 |  0.301 |  33 [30-38] |  6421
Burundi |  2010 |  184 |  0.390 |  57 [51-65] |  7611
Burundi |  2011 |  184 |  0.392 |  51 [45-58] |  6742
Burundi |  2012 |  184 |  0.395 |  54 [48-62] |  6921
Chad |  1990 |  185 |   |  46 [39-56] |  2591
Chad |  2010 |  185 |  0.371 |  53 [45-65] |  9452
Chad |  2011 |  185 |  0.382 |  58 [48-70] |  10505
Chad |  2012 |  185 |  0.386 |  56 [47-68] |  10585
Eritrea |  1990 |  186 |   |  46 [33-70] |  3699
Eritrea |  2000 |  186 |   |  110 [77-160] |  6652
Eritrea |  2010 |  186 |  0.381 |  50 [36-75] |  2870
Eritrea |  2011 |  186 |  0.386 |  53 [38-80] |  3049
Eritrea |  2012 |  186 |  0.390 |  55 [39-83] |  3143
Central African Republic |  1990 |  187 |  0.314 |  8.5 [7.1-10] |  2124
Central African Republic |  2010 |  187 |  0.362 |  35 [30-43] |  6643
Central African Republic |  2011 |  187 |  0.368 |  32 [27-38] |  5611
Central African Republic |  2012 |  187 |  0.373 |  49 [41-59] |  8084
Niger |  1990 |  188 |  0.214 |  19 [16-23] |  5200
Niger |  2000 |  188 |  0.257 |  22 [19-27] |  4701
Niger |  2010 |  188 |  0.326 |  56 [47-68] |  10130
Niger |  2011 |  188 |  0.333 |  59 [49-71] |  10510
Niger |  2012 |  188 |  0.342 |  62 [52-75] |  10989
